-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:9:5-60:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ef6911f6a55255c4515f573761643a5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\ef6911f6a55255c4515f573761643a5f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e8138992048bca2c4147be9c886683b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e8138992048bca2c4147be9c886683b8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\4e831e37d8388510ae504f4ecec24bf9\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\DELL\.gradle\caches\transforms-3\4e831e37d8388510ae504f4ecec24bf9\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e6bb3a955f99195f0fdb6d94235893b8\transformed\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.0] C:\Users\DELL\.gradle\caches\transforms-3\e6bb3a955f99195f0fdb6d94235893b8\transformed\exifinterface-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\3d0211b88520c4136ba5d812f0410d91\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\DELL\.gradle\caches\transforms-3\3d0211b88520c4136ba5d812f0410d91\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4ad9b79703bd10e0fc7cbbd497aaa46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\4ad9b79703bd10e0fc7cbbd497aaa46c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a65b79e3861df3b3cf25811992ef717b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a65b79e3861df3b3cf25811992ef717b\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\2878ee36cf04a172dd433a8454727e92\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\DELL\.gradle\caches\transforms-3\2878ee36cf04a172dd433a8454727e92\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\99e9a58b8cf3ac9d159b030a52320b2c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\99e9a58b8cf3ac9d159b030a52320b2c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\e14e056f648fae9cf8ed9b79c514511e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\e14e056f648fae9cf8ed9b79c514511e\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c2578767a8dcfee91b1cb3eac335647c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c2578767a8dcfee91b1cb3eac335647c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ed0ab5efe2cc94e72a76d89be1013137\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\DELL\.gradle\caches\transforms-3\ed0ab5efe2cc94e72a76d89be1013137\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\98fe9e3f23ad0c1706aa645ca951f071\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\98fe9e3f23ad0c1706aa645ca951f071\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\eb274aaff9f30498a8dac48e0a717272\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\eb274aaff9f30498a8dac48e0a717272\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\59d7bd6740af582e1824461710354b47\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\59d7bd6740af582e1824461710354b47\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\629277bd71e68d87a4789e93bb6eb3fd\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\629277bd71e68d87a4789e93bb6eb3fd\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\67c42a86918a37525dd31884d5f98139\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\DELL\.gradle\caches\transforms-3\67c42a86918a37525dd31884d5f98139\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\DELL\.gradle\caches\transforms-3\03e6bfc2a40d02606a713bad732d0f1b\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\DELL\.gradle\caches\transforms-3\03e6bfc2a40d02606a713bad732d0f1b\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c8421fbda8be65273e090d81bbe91002\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\c8421fbda8be65273e090d81bbe91002\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9e8dc6e9160a5d06946f678561acb5c2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\DELL\.gradle\caches\transforms-3\9e8dc6e9160a5d06946f678561acb5c2\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a52c7fb79ca616f86a07011bd56b48a3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\a52c7fb79ca616f86a07011bd56b48a3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\90ec8c5f28bf394853292ba77aa55ec2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\90ec8c5f28bf394853292ba77aa55ec2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\12cd2dd55c21d6c376da2587d1fa654a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\DELL\.gradle\caches\transforms-3\12cd2dd55c21d6c376da2587d1fa654a\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a10d6bae5c0290d09ae4cd0cc2050550\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a10d6bae5c0290d09ae4cd0cc2050550\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e26bdfeb10fbfef762ac4ca8f15b2db3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\e26bdfeb10fbfef762ac4ca8f15b2db3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\71cd9f3d53b8dbe8e02bb1e835efe739\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\DELL\.gradle\caches\transforms-3\71cd9f3d53b8dbe8e02bb1e835efe739\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\37ef0529ed769dca22d846bdce4c3568\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\DELL\.gradle\caches\transforms-3\37ef0529ed769dca22d846bdce4c3568\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6887afe5d8b83c2bde0dce44058f2d81\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\DELL\.gradle\caches\transforms-3\6887afe5d8b83c2bde0dce44058f2d81\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\831d5ad50f2d7df0d3d4294d5adeca69\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\DELL\.gradle\caches\transforms-3\831d5ad50f2d7df0d3d4294d5adeca69\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\DELL\.gradle\caches\transforms-3\a324c0cf7a6aa6c2e6401f27cc9db258\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\DELL\.gradle\caches\transforms-3\c2b7828cccf6223be2004e45abaa54f7\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-77
uses-permission#android.permission.VIBRATE
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
receiver#com.github.florent37.assets_audio_player.notification.NotificationActionReceiver
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:39
	android:exported
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-108
receiver#com.github.florent37.assets_audio_player.notification.CustomMediaButtonReceiver
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-23:20
	android:exported
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-107
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-77
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:21:25-74
service#com.github.florent37.assets_audio_player.notification.NotificationService
ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:25:9-35:19
	android:enabled
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-101
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\debug\AndroidManifest.xml:1:1-7:12 reason: com.github.florent37.assets_audio_player requested WRITE_EXTERNAL_STORAGE
queries
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\DELL\.gradle\caches\transforms-3\f15b879c2cc35586556499b30166578b\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:29:5-31:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\DELL\.gradle\caches\transforms-3\e0e6bc37f3273480bd224d8f1d2c2b31\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:11:5-37:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-44
	android:name
